Move title,Release year,Director,Cast,Rating,Users rated,Href
The Shawshank Redemption,1994,Frank Darabont,"Tim Robbins, Morgan Freeman",9.2,2754797,/title/tt0111161/
The Godfather,1972,Francis Ford Coppola,"Marlon Brando, Al Pacino",9.2,1916680,/title/tt0068646/
The Dark Knight,2008,Christopher Nolan,"Christian Bale, Heath Ledger",9.0,2727660,/title/tt0468569/
The Godfather Part II,1974,Francis Ford Coppola,"Al Pacino, Robert De Niro",9.0,1304919,/title/tt0071562/
12 Angry Men,1957,Sidney Lumet,"Henry Fonda, Lee J. Cobb",9.0,816084,/title/tt0050083/
Schindler's List,1993,Steven Spielberg,"Liam Neeson, Ralph Fiennes",8.9,1388740,/title/tt0108052/
The Lord of the Rings: The Return of the King,2003,Peter Jackson,"Elijah Wood, Viggo Mortensen",8.9,1892190,/title/tt0167260/
Pulp Fiction,1994,Quentin Tarantino,"John Travolta, Uma Thurman",8.8,2115661,/title/tt0110912/
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,"Elijah Wood, Ian McKellen",8.8,1920707,/title/tt0120737/
"The Good, the Bad and the Ugly",1966,Sergio Leone,"Clint Eastwood, Eli Wallach",8.8,779311,/title/tt0060196/
Spider-Man: Across the Spider-Verse,2023,Joaquim Dos Santos,"Shameik Moore, Hailee Steinfeld",8.8,140370,/title/tt9362722/
Forrest Gump,1994,Robert Zemeckis,"Tom Hanks, Robin Wright",8.8,2142897,/title/tt0109830/
Fight Club,1999,David Finche,"Brad Pitt, Edward Norton",8.7,2193487,/title/tt0137523/
The Lord of the Rings: The Two Towers,2002,Peter Jackson,"Elijah Wood, Ian McKellen",8.7,1707703,/title/tt0167261/
Inception,2010,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,2420787,/title/tt1375666/
Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershne,"Mark Hamill, Harrison Ford",8.7,1324847,/title/tt0080684/
The Matrix,1999,Lana Wachowsk,"Keanu Reeves, Laurence Fishburne",8.7,1963523,/title/tt0133093/
Goodfellas,1990,Martin Scorsese,"Robert De Niro, Ray Liotta",8.7,1195635,/title/tt0099685/
One Flew Over the Cuckoo's Nest,1975,Milos Forman,"Jack Nicholson, Louise Fletcher",8.6,1031120,/title/tt0073486/
Se7en,1995,David Finche,"Morgan Freeman, Brad Pitt",8.6,1703258,/title/tt0114369/
It's a Wonderful Life,1946,Frank Capra,"James Stewart, Donna Reed",8.6,473252,/title/tt0038650/
Seven Samurai,1954,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura",8.6,353668,/title/tt0047478/
The Silence of the Lambs,1991,Jonathan Demme,"Jodie Foster, Anthony Hopkins",8.6,1471679,/title/tt0102926/
Saving Private Ryan,1998,Steven Spielberg,"Tom Hanks, Matt Damon",8.6,1427394,/title/tt0120815/
City of God,2002,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino",8.6,772656,/title/tt0317248/
Interstellar,2014,Christopher Nolan,"Matthew McConaughey, Anne Hathaway",8.6,1921128,/title/tt0816692/
Life Is Beautiful,1997,Roberto Benign,"Roberto Benigni, Nicoletta Braschi",8.6,712905,/title/tt0118799/
The Green Mile,1999,Frank Darabont,"Tom Hanks, Michael Clarke Duncan",8.6,1339450,/title/tt0120689/
Star Wars: Episode IV - A New Hope,1977,George Lucas,"Mark Hamill, Harrison Ford",8.5,1397102,/title/tt0076759/
Terminator 2: Judgment Day,1991,James Cameron,"Arnold Schwarzenegger, Linda Hamilton",8.5,1126379,/title/tt0103064/
Back to the Future,1985,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd",8.5,1243125,/title/tt0088763/
Spirited Away,2001,Hayao Miyazak,"Daveigh Chase, Suzanne Pleshette",8.5,793324,/title/tt0245429/
The Pianist,2002,Roman Polansk,"Adrien Brody, Thomas Kretschmann",8.5,859004,/title/tt0253474/
Psycho,1960,Alfred Hitchcock,"Anthony Perkins, Janet Leigh",8.5,689497,/title/tt0054215/
Parasite,2019,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun",8.5,860193,/title/tt6751668/
Léon: The Professional,1994,Luc Besson,"Jean Reno, Gary Oldman",8.5,1192696,/title/tt0110413/
The Lion King,1994,Roger Allers,"Matthew Broderick, Jeremy Irons",8.5,1088930,/title/tt0110357/
Gladiator,2000,Ridley Scott,"Russell Crowe, Joaquin Phoenix",8.5,1540239,/title/tt0172495/
American History X,1998,Tony Kaye,"Edward Norton, Edward Furlong",8.5,1145665,/title/tt0120586/
The Departed,2006,Martin Scorsese,"Leonardo DiCaprio, Matt Damon",8.5,1360144,/title/tt0407887/
Whiplash,2014,Damien Chazelle,"Miles Teller, J.K. Simmons",8.5,909187,/title/tt2582802/
The Prestige,2006,Christopher Nolan,"Christian Bale, Hugh Jackman",8.5,1368365,/title/tt0482571/
The Usual Suspects,1995,Bryan Singe,"Kevin Spacey, Gabriel Byrne",8.5,1106679,/title/tt0114814/
Casablanca,1942,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman",8.5,584916,/title/tt0034583/
Grave of the Fireflies,1988,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi",8.5,288576,/title/tt0095327/
Harakiri,1962,Masaki Kobayash,"Tatsuya Nakadai, Akira Ishihama",8.5,61389,/title/tt0056058/
The Intouchables,2011,Olivier Nakache,"François Cluzet, Omar Sy",8.5,884084,/title/tt1675434/
Modern Times,1936,Charles Chaplin,"Charles Chaplin, Paulette Goddard",8.4,248967,/title/tt0027977/
Once Upon a Time in the West,1968,Sergio Leone,"Henry Fonda, Charles Bronson",8.4,337857,/title/tt0064116/
Cinema Paradiso,1988,Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale",8.4,269224,/title/tt0095765/
Rear Window,1954,Alfred Hitchcock,"James Stewart, Grace Kelly",8.4,503040,/title/tt0047396/
Alien,1979,Ridley Scott,"Sigourney Weaver, Tom Skerritt",8.4,905834,/title/tt0078748/
City Lights,1931,Charles Chaplin,"Charles Chaplin, Virginia Cherrill",8.4,188965,/title/tt0021749/
Apocalypse Now,1979,Francis Ford Coppola,"Martin Sheen, Marlon Brando",8.4,683739,/title/tt0078788/
Memento,2000,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss",8.4,1266676,/title/tt0209144/
Django Unchained,2012,Quentin Tarantino,"Jamie Foxx, Christoph Waltz",8.4,1604850,/title/tt1853728/
Indiana Jones and the Raiders of the Lost Ark,1981,Steven Spielberg,"Harrison Ford, Karen Allen",8.4,991458,/title/tt0082971/
WALL·E,2008,Andrew Stanton,"Ben Burtt, Elissa Knight",8.4,1146794,/title/tt0910970/
The Lives of Others,2006,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck",8.4,397368,/title/tt0405094/
Sunset Blvd.,1950,Billy Wilde,"William Holden, Gloria Swanson",8.4,227500,/title/tt0043014/
Paths of Glory,1957,Stanley Kubrick,"Kirk Douglas, Ralph Meeker",8.4,202711,/title/tt0050825/
Avengers: Infinity War,2018,Anthony Russo,"Robert Downey Jr., Chris Hemsworth",8.4,1129402,/title/tt4154756/
The Shining,1980,Stanley Kubrick,"Jack Nicholson, Shelley Duvall",8.4,1052354,/title/tt0081505/
The Great Dictator,1940,Charles Chaplin,"Charles Chaplin, Paulette Goddard",8.4,229236,/title/tt0032553/
Witness for the Prosecution,1957,Billy Wilde,"Tyrone Power, Marlene Dietrich",8.4,129949,/title/tt0051201/
Spider-Man: Into the Spider-Verse,2018,Bob Persichett,"Shameik Moore, Jake Johnson",8.4,592844,/title/tt4633694/
Aliens,1986,James Cameron,"Sigourney Weaver, Michael Biehn",8.3,734198,/title/tt0090605/
American Beauty,1999,Sam Mendes,"Kevin Spacey, Annette Bening",8.3,1175520,/title/tt0169547/
The Dark Knight Rises,2012,Christopher Nolan,"Christian Bale, Tom Hardy",8.3,1746593,/title/tt1345836/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,"Peter Sellers, George C. Scott",8.3,501377,/title/tt0057012/
Inglourious Basterds,2009,Quentin Tarantino,"Brad Pitt, Diane Kruger",8.3,1496777,/title/tt0361748/
Oldboy,2003,Park Chan-wook,"Choi Min-sik, Yoo Ji-tae",8.3,598266,/title/tt0364569/
Coco,2017,Lee Unkrich,"Anthony Gonzalez, Gael García Bernal",8.3,538002,/title/tt2380307/
Amadeus,1984,Milos Forman,"F. Murray Abraham, Tom Hulce",8.3,410651,/title/tt0086879/
Toy Story,1995,John Lassete,"Tom Hanks, Tim Allen",8.3,1021592,/title/tt0114709/
Braveheart,1995,Mel Gibson,"Mel Gibson, Sophie Marceau",8.3,1057697,/title/tt0112573/
Das Boot,1981,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer",8.3,256123,/title/tt0082096/
Joker,2019,Todd Phillips,"Joaquin Phoenix, Robert De Niro",8.3,1361704,/title/tt7286456/
Avengers: Endgame,2019,Anthony Russo,"Robert Downey Jr., Chris Evans",8.3,1186438,/title/tt4154796/
Princess Mononoke,1997,Hayao Miyazak,"Yôji Matsuda, Yuriko Ishida",8.3,408147,/title/tt0119698/
Good Will Hunting,1997,Gus Van Sant,"Robin Williams, Matt Damon",8.3,1006965,/title/tt0119217/
Once Upon a Time in America,1984,Sergio Leone,"Robert De Niro, James Woods",8.3,361321,/title/tt0087843/
Your Name.,2016,Makoto Shinka,"Ryunosuke Kamiki, Mone Kamishiraishi",8.3,288875,/title/tt5311514/
3 Idiots,2009,Rajkumar Hiran,"Aamir Khan, Madhavan",8.3,411962,/title/tt1187043/
Singin' in the Rain,1952,Stanley Donen,"Gene Kelly, Donald O'Connor",8.3,249598,/title/tt0045152/
High and Low,1963,Akira Kurosawa,"Toshirô Mifune, Yutaka Sada",8.3,48059,/title/tt0057565/
Requiem for a Dream,2000,Darren Aronofsky,"Ellen Burstyn, Jared Leto",8.3,863605,/title/tt0180093/
Capernaum,2018,Nadine Labak,"Zain Al Rafeea, Yordanos Shiferaw",8.3,95764,/title/tt8267604/
Toy Story 3,2010,Lee Unkrich,"Tom Hanks, Tim Allen",8.3,857634,/title/tt0435761/
Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquan,"Mark Hamill, Harrison Ford",8.3,1080343,/title/tt0086190/
Come and See,1985,Elem Klimov,"Aleksey Kravchenko, Olga Mironova",8.3,86586,/title/tt0091251/
Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,"Jim Carrey, Kate Winslet",8.3,1033695,/title/tt0338013/
2001: A Space Odyssey,1968,Stanley Kubrick,"Keir Dullea, Gary Lockwood",8.3,687406,/title/tt0062622/
The Hunt,2012,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen",8.3,342682,/title/tt2106476/
Reservoir Dogs,1992,Quentin Tarantino,"Harvey Keitel, Tim Roth",8.3,1045550,/title/tt0105236/
Lawrence of Arabia,1962,David Lean,"Peter O'Toole, Alec Guinness",8.2,301915,/title/tt0056172/
Citizen Kane,1941,Orson Welles,"Orson Welles, Joseph Cotten",8.2,451561,/title/tt0033467/
M,1931,Fritz Lang,"Peter Lorre, Ellen Widmann",8.2,162035,/title/tt0022100/
Ikiru,1952,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko",8.2,82155,/title/tt0044741/
North by Northwest,1959,Alfred Hitchcock,"Cary Grant, Eva Marie Saint",8.2,335321,/title/tt0053125/
The Apartment,1960,Billy Wilde,"Jack Lemmon, Shirley MacLaine",8.2,187101,/title/tt0053604/
Vertigo,1958,Alfred Hitchcock,"James Stewart, Kim Novak",8.2,411718,/title/tt0052357/
Amélie,2001,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz",8.2,770972,/title/tt0211915/
Double Indemnity,1944,Billy Wilde,"Fred MacMurray, Barbara Stanwyck",8.2,161152,/title/tt0036775/
A Clockwork Orange,1971,Stanley Kubrick,"Malcolm McDowell, Patrick Magee",8.2,849804,/title/tt0066921/
Full Metal Jacket,1987,Stanley Kubrick,"Matthew Modine, R. Lee Ermey",8.2,760671,/title/tt0093058/
Hamilton,2020,Thomas Kail,"Lin-Manuel Miranda, Phillipa Soo",8.2,102240,/title/tt8503618/
Scarface,1983,Brian De Palma,"Al Pacino, Michelle Pfeiffer",8.2,868882,/title/tt0086250/
Incendies,2010,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,184867,/title/tt1255953/
Heat,1995,Michael Mann,"Al Pacino, Robert De Niro",8.2,679280,/title/tt0113277/
Up,2009,Pete Docte,"Edward Asner, Jordan Nagai",8.2,1073128,/title/tt1049413/
To Kill a Mockingbird,1962,Robert Mulligan,"Gregory Peck, John Megna",8.2,322872,/title/tt0056592/
The Sting,1973,George Roy Hill,"Paul Newman, Robert Redford",8.2,270089,/title/tt0070735/
A Separation,2011,Asghar Farha,"Payman Maadi, Leila Hatami",8.2,249953,/title/tt1832382/
Metropolis,1927,Fritz Lang,"Brigitte Helm, Alfred Abel",8.2,178627,/title/tt0017136/
L.A. Confidential,1997,Curtis Hanson,"Kevin Spacey, Russell Crowe",8.2,594296,/title/tt0119488/
Die Hard,1988,John McTiernan,"Bruce Willis, Alan Rickman",8.2,903176,/title/tt0095016/
Indiana Jones and the Last Crusade,1989,Steven Spielberg,"Harrison Ford, Sean Connery",8.2,774155,/title/tt0097576/
Snatch,2000,Guy Ritchie,"Jason Statham, Brad Pitt",8.2,876026,/title/tt0208092/
Bicycle Thieves,1948,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola",8.2,167995,/title/tt0040522/
Taxi Driver,1976,Martin Scorsese,"Robert De Niro, Jodie Foster",8.2,867313,/title/tt0075314/
Like Stars on Earth,2007,Aamir Khan,"Darsheel Safary, Aamir Khan",8.2,198494,/title/tt0986264/
1917,2019,Sam Mendes,"Dean-Charles Chapman, George MacKay",8.2,624227,/title/tt8579674/
